,travel_time
5705,1614
5706,1389
5707,512
5708,326
5709,573
5710,707
5711,1547
5712,917
5713,1290
5714,652
5715,239
5716,1100
5717,1114
5718,412
5719,1568
5720,1042
5721,311
5722,62
5723,574
5724,524
5725,810
5726,345
5727,157
5728,708
5729,1697
5730,1451
5731,292
5732,1433
5733,219
5734,1326
5735,1562
5736,160
5737,267
5738,1103
5739,1938
5740,651
5741,508
5742,358
5743,470
5744,234
5745,1312
5746,2023
5747,1279
5748,481
5749,499
5750,421
5751,357
5752,429
5753,3979
5754,745
5755,228
5756,1855
5757,291
5758,207
5759,783
5760,492
5761,2456
5762,585
5763,1233
5764,521
5765,756
5766,1207
5767,471
5768,6503
5769,686
5770,937
5771,166
5772,233
5773,321
5774,486
5775,449
5776,2342
5777,772
5778,1411
5779,315
5780,211
5781,679
5782,746
5783,4075
5784,1369
5785,201
5786,657
5787,518
5788,2564
5789,224
5790,335
5791,1474
5792,654
5793,1375
5794,232
5795,715
5796,1877
5797,1110
5798,314
5799,766
5800,229
5801,2188
5802,358
5803,2439
5804,1207
5805,291
5806,1468
5807,1444
5808,661
5809,951
5810,978
5811,990
5812,1023
5813,422
5814,1473
5815,677
5816,632
5817,1268
5818,1714
5819,858
5820,1556
5821,1579
5822,1741
5823,365
5824,583
5825,698
5826,310
5827,3784
5828,135
5829,405
5830,494
5831,516
5832,291
5833,1310
5834,1826
5835,728
5836,1122
5837,1078
5838,1025
5839,751
5840,425
5841,743
5842,314
5843,598
5844,314
5845,246
5846,515
5847,727
5848,1706
5849,1389
5850,449
5851,315
5852,1017
5853,183
5854,149
5855,848
5856,404
5857,1227
5858,880
5859,276
5860,1683
5861,196
5862,613
5863,1921
5864,1280
5865,796
5866,194
5867,534
5868,277
5869,254
5870,638
5871,215
5872,202
5873,843
5874,1222
5875,938
5876,1430
5877,512
5878,1561
5879,428
5880,1243
5881,1655
5882,1405
5883,441
5884,721
5885,3369
5886,234
5887,833
5888,2056
5889,925
5890,1148
5891,744
5892,158
5893,582
5894,1805
5895,782
5896,1215
5897,16
5898,517
5899,288
5900,381
5901,1744
5902,1225
5903,785
5904,1281
5905,320
5906,556
5907,1049
5908,294
5909,410
5910,835
5911,504
5912,247
5913,542
5914,107
5915,621
5916,1437
5917,602
5918,1045
5919,727
5920,292
5921,2818
5922,464
5923,651
5924,143
5925,1197
5926,1045
5927,1604
5928,243
5929,843
5930,597
5931,246
5932,388
5933,734
5934,478
5935,689
5936,331
5937,1026
5938,252
5939,759
5940,530
5941,2466
5942,937
5943,324
5944,683
5945,1069
5946,601
5947,3670
5948,787
5949,760
5950,1503
5951,144
5952,303
5953,189
5954,328
5955,728
5956,457
5957,604
5958,2983
5959,738
5960,1231
5961,59
5962,244
5963,577
5964,519
5965,615
5966,1061
5967,402
5968,1969
5969,240
5970,1522
5971,529
5972,1240
5973,693
5974,322
5975,244
5976,304
5977,1291
5978,590
5979,337
5980,956
5981,1188
5982,1736
5983,1028
5984,159
5985,452
5986,878
5987,467
5988,2550
5989,643
5990,923
5991,201
5992,798
5993,1047
5994,859
5995,456
5996,270
5997,217
5998,1123
5999,1140
6000,124
6001,338
6002,452
6003,479
6004,94
6005,812
6006,159
6007,456
6008,1208
6009,1496
6010,291
6011,1459
6012,271
6013,911
6014,299
6015,1026
6016,440
6017,2185
6018,548
6019,3311
6020,408
6021,2332
6022,601
6023,1035
6024,454
6025,403
6026,1121
6027,763
6028,1147
6029,169
6030,608
6031,339
6032,198
6033,1218
6034,434
6035,562
6036,951
6037,720
6038,331
6039,580
6040,1019
6041,702
6042,217
6043,237
6044,129
6045,1381
6046,221
6047,1683
6048,1990
6049,1067
6050,120
6051,630
6052,427
6053,524
6054,291
6055,1349
6056,743
6057,599
6058,427
6059,824
6060,866
6061,171
6062,659
6063,570
6064,721
6065,1288
6066,1486
6067,573
6068,263
6069,499
6070,1514
6071,2154
6072,1911
6073,1091
6074,1452
6075,334
6076,1758
6077,685
6078,355
6079,501
6080,217
6081,343
6082,453
6083,796
6084,899
6085,807
6086,742
6087,792
6088,910
6089,1133
6090,406
6091,2852
6092,1398
6093,580
6094,638
6095,153
6096,832
6097,2155
6098,573
6099,410
6100,103
6101,256
6102,915
6103,558
6104,626
6105,229
6106,997
6107,705
6108,1772
6109,675
6110,1071
6111,293
6112,1305
6113,529
6114,391
6115,690
6116,711
6117,1490
6118,925
6119,544
6120,753
6121,298
6122,276
6123,291
6124,480
6125,26
6126,1151
6127,1433
6128,2158
6129,652
6130,253
6131,979
6132,634
6133,462
6134,508
6135,1142
6136,3133
6137,316
6138,313
6139,1054
6140,2159
6141,497
6142,836
6143,1142
6144,1173
6145,508
6146,634
6147,196
6148,614
6149,1393
6150,667
6151,731
6152,1015
6153,1129
6154,815
6155,277
6156,135
6157,1195
6158,291
6159,838
6160,1113
6161,959
6162,1525
6163,379
6164,221
6165,2558
6166,524
6168,451
6169,381
6170,149
6171,790
6172,362
6173,475
6174,1715
6175,1222
6176,541
6177,745
6178,942
6179,723
6180,946
6181,511
6182,594
6183,414
6184,1224
6185,1366
6186,893
6187,395
6188,895
6189,460
6190,192
6191,796
6192,557
6193,1280
6194,603
6195,1986
6196,317
6197,258
6198,460
6199,298
6200,262
6201,622
6202,760
6203,812
6204,1070
6205,791
6206,1347
6207,411
6208,460
6209,981
6210,3896
6211,529
6212,288
6213,513
6214,387
6216,778
6217,484
6218,1131
6219,630
6220,893
6221,2063
6222,1505
6223,2748
6224,978
6225,683
6226,661
6227,467
6228,498
6229,645
6230,438
6231,955
6232,143
6233,106
6234,2629
6235,551
6236,1098
6237,527
6238,500
6239,2505
6240,660
6241,1451
6242,680
6243,1970
6244,625
6245,263
6246,1829
6247,298
6248,2511
6249,1808
6250,303
6251,417
6252,506
6253,747
6254,606
6255,720
6256,498
6257,651
6258,909
6259,282
6260,987
6261,377
6262,2611
6263,757
6264,809
6265,1159
6266,690
6267,235
6268,2447
6269,308
6270,398
6271,760
6272,1939
6273,980
6274,260
6275,188
6276,582
6277,588
6278,527
6279,2841
6280,2204
6281,579
6282,771
6283,1958
6284,287
6285,2190
6286,624
6287,399
6288,1293
6289,1320
6290,390
6291,175
6292,2379
6293,248
6294,1190
6295,429
6296,468
6297,1597
6298,2510
6299,1759
6300,740
6301,516
6302,1362
6303,133
6304,1260
6305,1794
6306,425
6307,345
6308,362
6309,623
6310,736
6311,1999
6312,211
6313,939
6314,1020
6315,338
6316,350
6317,625
6318,809
6319,1464
6320,460
6321,5099
6322,720
6323,956
6324,1429
6325,681
6326,1120
6327,790
6328,678
6329,739
6330,434
6331,518
6332,65
6333,698
6334,339
6335,469
6336,2206
6337,671
6338,300
6339,693
6340,796
6341,204
6342,463
6343,567
6344,730
6345,636
6346,1838
6347,397
6348,1671
6349,839
6350,576
6351,621
6352,330
6353,822
6354,1117
6355,324
6356,96
6357,1248
6358,406
6359,197
6360,223
6361,7969
6362,609
6363,219
6364,227
6365,570
6366,607
6367,2100
6368,1117
6369,454
6370,222
6371,537
6372,1183
6373,1029
6374,1230
6375,1309
6376,554
6377,1597
6378,831
6379,1208
6380,1102
6381,215
6382,764
6383,1107
6384,239
6385,279
6386,3104
6387,329
6388,329
6389,1282
6390,443
6391,543
6392,1499
6393,522
6394,174
6395,395
6396,1788
6397,402
6398,357
6399,869
6400,646
6401,659
6402,861
6403,766
6404,212
6405,18
6406,409
6407,160
6408,550
6409,2585
6410,1535
6411,507
6412,699
6413,564
6414,791
6415,360
6416,597
6417,315
6418,609
6419,633
6420,3120
6421,488
6422,411
6423,745
6424,454
6425,610
6426,753
6427,344
6428,1610
6429,789
6430,300
6431,234
6432,505
6433,870
6434,906
6435,613
6436,364
6437,417
6438,257
6439,368
6440,3827
6441,1843
6442,803
6443,969
6444,1330
6445,932
6446,356
6447,422
6448,411
6449,581
6450,1003
6451,308
6452,514
6453,492
6454,1627
6455,810
6456,226
6457,105
6458,416
6459,906
6460,967
6461,375
6462,1317
6463,477
6464,757
6465,2461
6466,958
6467,337
6468,1432
6469,500
6470,577
6471,2022
6472,496
6473,849
6474,1203
6475,1612
6476,702
6477,312
6478,1802
6479,987
6480,360
6481,1091
6482,641
6483,1278
6484,422
6485,495
6486,292
6487,393
6488,1004
6489,759
6490,1185
6491,328
6492,752
6493,536
6494,1148
6496,534
6497,915
6498,219
6499,374
6500,1871
6501,482
6502,498
6503,580
6504,1013
6505,1446
6506,264
6507,1405
6508,877
6509,2083
6510,348
6511,884
6512,683
6513,980
6515,351
6516,226
6517,1356
6518,291
6519,641
6520,320
6521,1864
6522,289
6523,772
6524,659
6525,1634
6526,1498
6527,473
6528,2035
6529,1692
6530,616
6531,737
6532,691
6533,276
6534,132
6535,1206
6536,67
6537,273
6538,804
6539,3309
6540,799
6541,590
6542,932
6543,290
6544,312
6545,2388
6546,489
6547,2005
6548,544
6549,1001
6550,1989
6551,768
6552,168
6553,438
6554,300
6555,254
6556,2591
6557,268
6558,348
6559,227
6560,1087
6561,562
6562,267
6563,382
6564,330
6565,1151
6566,616
6567,2305
6568,778
6569,484
6570,401
6571,2030
6572,1697
6573,665
6574,1493
6575,320
6576,681
6577,693
6578,703
6579,1123
6580,39
6581,613
6582,694
6583,585
6584,1060
6585,596
6586,563
6587,401
6588,247
6589,742
6590,487
6591,426
6592,1033
6593,446
6594,422
6595,1197
6596,783
6597,1093
6598,667
6599,266
6600,597
6601,757
6602,1321
6603,728
6604,928
6605,1119
6606,282
6607,757
6608,566
6609,201
6610,186
6611,253
6612,558
6613,212
6614,294
6615,567
6616,637
6617,124
6618,205
6619,651
6620,413
6621,4112
6622,709
6623,561
6624,600
6625,335
6626,651
6627,726
6628,728
6629,1346
6630,431
6631,1361
6632,435
6633,821
6634,979
6635,1064
6636,744
6637,324
6638,355
6639,541
6640,984
6641,404
6642,434
6643,943
6644,1541
6645,512
6646,1895
6647,327
6648,1641
6649,581
6650,304
6651,551
6652,431
6653,513
6654,488
6655,970
6656,704
6657,420
6658,810
6659,364
6660,448
6661,1346
6662,531
6663,420
6664,643
6665,1024
6666,2508
6667,259
6668,210
6669,440
6670,1252
6671,1257
6672,449
6673,155
6674,1231
6675,698
6676,1191
6677,667
6678,694
6679,977
6680,602
6681,883
6682,762
6683,815
6684,2396
6685,1748
6686,973
6687,673
6688,681
6689,197
6690,127
6691,586
6692,543
6693,459
6694,1984
6695,370
6696,213
6697,2403
6698,228
6699,244
6700,259
6701,558
6702,4459
6703,859
6704,873
6705,358
6706,751
6707,612
6708,703
6709,367
6710,575
6711,554
6712,964
6713,721
6714,589
6715,397
6716,911
6717,655
6718,356
6719,746
6720,403
6721,545
6722,1567
6723,662
6724,284
6725,757
6726,1227
6727,662
6728,543
6729,1001
6730,255
6731,522
6732,588
6733,635
6734,662
6735,259
6736,1140
6737,897
6738,416
6739,850
6740,4228
6741,767
6742,1694
6743,329
6744,910
6745,1755
6746,1813
6747,560
6748,198
6749,891
6750,1517
6751,472
6752,790
6753,1448
6754,1018
6755,1039
6756,334
6757,431
6758,317
6759,751
6760,878
6761,334
6762,347
6763,394
6764,997
6765,227
6766,315
6767,1425
6768,1607
6769,1450
6770,497
6771,629
6772,745
6773,212
6774,2626
6775,498
6776,954
6777,315
6778,210
6779,418
6780,434
6781,329
6782,288
6783,653
6784,585
6785,984
6786,368
6787,495
6788,343
6789,1018
6790,926
6791,540
6792,991
6793,752
6794,290
6795,3241
6796,686
6797,1337
6798,206
6799,498
6800,538
6801,853
6802,841
6803,1116
6804,2376
6805,615
6806,243
6807,212
6808,1637
6809,880
6810,3598
6811,257
6812,1153
6813,949
6814,310
6815,779
6816,489
6817,132
6818,500
6819,1839
6820,650
6821,1140
6822,102
6823,1105
6824,256
6825,574
6826,1435
6827,709
6828,990
6829,311
6830,2466
6831,1695
6832,316
6833,620
6834,781
6835,2899
6836,399
6837,236
6838,888
6840,228
6841,360
6842,405
6843,439
6844,778
6845,302
6846,133
6847,422
6848,1224
6849,363
6850,248
6851,678
6852,434
6853,460
6854,309
6855,445
6856,529
6857,361
6858,1280
6859,329
6860,276
6861,551
6862,642
6863,483
6864,245
6865,936
6866,797
6867,284
6868,141
6869,492
6870,466
6871,609
6872,1398
6873,1187
6874,1669
6875,463
6876,1049
6877,656
6878,529
6879,2915
6880,2286
6881,438
6882,1566
6883,697
6884,1661
6885,758
6886,472
6887,787
6888,431
6889,1609
6890,678
6891,599
6892,538
6893,431
6894,585
6895,4129
6896,1101
6897,327
6898,1510
6899,235
6900,492
6901,239
6902,163
6903,731
6904,249
6905,432
6906,519
6907,593
6908,671
6909,443
6910,836
6911,463
6912,328
6913,2940
6914,343
6915,860
6916,197
6917,756
6918,585
6919,322
6920,2082
6921,159
6922,1656
6923,383
6924,276
6925,416
6926,950
6927,463
6928,1761
6929,1327
6930,265
6931,540
6932,767
6933,521
6934,598
6935,145
6936,1567
6937,633
6938,749
6939,612
6940,377
6941,607
6942,642
6943,2617
6944,529
6945,704
6946,329
6947,129
6948,576
6949,362
6950,596
6951,1677
6952,746
6953,1294
6954,641
6955,1344
6956,301
6957,377
6958,631
6959,1580
6960,352
6961,849
6962,551
6963,414
6964,912
6965,1155
6966,1642
6967,958
6968,1498
6969,395
6970,1018
6971,491
6972,187
6973,979
6974,518
6975,166
6976,507
6977,701
6978,497
6979,690
6980,978
6981,616
6982,884
6983,343
6984,315
6985,137
6986,547
6987,409
6988,708
6989,394
6990,126
6991,627
6992,322
6993,1515
6994,960
6995,83
6996,1211
6997,632
6998,163
6999,395
7000,1681
7001,1051
7002,988
7003,616
7004,1400
7005,1123
7006,376
7007,1564
7008,423
7009,759
7010,558
7011,718
7012,116
7013,483
7014,320
7015,1057
7016,843
7017,897
7018,111
7019,1900
7020,365
7021,1297
7022,622
7023,932
7024,493
7025,492
7026,359
7027,163
7028,373
7029,584
7030,870
7031,2176
7032,1331
7033,1422
7034,1288
7035,410
7036,479
7037,342
7038,318
7039,318
7040,40
7041,535
7042,801
7043,859
7044,941
7045,1652
7046,411
7047,731
7048,351
7049,1237
7050,1341
7051,1000
7052,321
7053,359
7054,356
7055,852
7056,231
7057,457
7058,492
7059,533
7060,332
7061,622
7062,1697
7063,784
7064,776
7065,1427
7066,1632
7067,357
7068,569
7069,402
7070,458
7071,485
7072,452
7073,1459
7074,578
7075,834
7076,103
7077,269
7078,387
7079,753
7080,331
7081,307
7082,565
7083,404
7084,277
7085,228
7086,1116
7087,532
7088,437
7089,3065
7090,537
7091,1777
7092,197
7093,388
7094,1764
7095,811
7096,557
7097,437
7098,267
7099,883
7100,720
7101,848
7102,439
7103,563
7104,520
7105,741
7106,889
7107,458
7108,865
7109,543
7110,1281
7111,240
7112,537
7113,811
7114,609
7115,1057
7116,828
7117,1251
7118,690
7119,855
7120,498
7121,947
7122,2311
7123,3770
7124,646
7125,1592
7126,448
7127,685
7128,102
7129,1347
7130,542
7131,1354
7132,1561
7133,166
7134,1273
7135,1215
7136,455
7137,642
7138,855
7139,963
7140,388
7141,926
7142,427
7143,411
7144,788
7145,55
7146,1123
7147,918
7148,602
7149,588
7150,326
7151,1450
7152,778
7153,741
7154,1116
7155,1687
7156,464
7157,195
7158,142
7159,555
7160,1073
7161,1359
7162,940
7163,1014
7164,270
7165,2278
7166,654
7167,386
7168,5235
7169,237
7170,1685
7171,1016
7172,598
7173,705
7174,143
7175,461
7176,794
7177,473
7178,1688
7179,833
7180,517
7181,1227
7182,232
7183,1754
7184,1794
7185,161
7186,1590
7187,1966
7188,390
7189,503
7190,774
7191,673
7192,1619
7193,1320
7194,1818
7195,506
7196,1018
7197,1054
7198,243
7199,1371
7200,189
7201,499
7202,1001
7203,864
7204,846
7205,505
7206,772
7207,467
7208,1797
7209,1422
7210,1859
7211,398
7212,323
7213,1420
7214,500
7215,303
7216,747
7217,1049
7218,1739
7219,624
7220,443
7221,310
7222,473
7223,421
7224,2002
7225,589
7226,108
7227,479
7228,147
7229,312
7230,193
7231,147
7232,762
7233,413
7234,191
7235,529
7236,605
7237,1524
7238,1416
7239,579
7240,336
7241,618
7242,1013
7243,213
7244,211
7245,283
7246,154
7247,305
7248,960
7249,697
7250,256
7251,613
7252,2427
7253,114
7254,1028
7255,565
7256,527
7257,485
7258,1000
7259,143
7260,616
7261,1161
7262,871
7263,201
7264,549
7265,733
7266,1916
7267,895
7268,407
7269,266
7270,641
7271,1543
7272,598
7273,856
7274,1181
7275,1542
7276,335
7277,1255
7278,372
7279,346
7280,784
7281,693
7282,411
7283,1410
7284,921
7285,446
7286,1048
7287,1365
7288,627
7289,2235
7290,348
7291,1600
7292,635
7293,342
7294,792
7295,659
7296,1187
7297,1019
7298,763
7299,756
7300,693
7301,416
7302,1041
7303,1485
7304,389
7305,672
7306,2479
7307,388
7308,984
7309,1926
7310,4050
7311,749
7312,752
7313,341
7314,516
7315,141
7316,261
7317,2221
7318,486
7319,1305
7320,720
7321,956
7322,451
7323,295
7324,210
7325,779
7326,585
7327,778
7328,199
7329,1127
7330,106
7331,1701
7332,381
7333,292
7334,573
7335,112
7336,745
7337,955
7338,432
7339,752
7340,757
7341,905
7342,300
7343,532
7344,584
7345,717
7346,1455
7347,1584
7348,643
7349,1284
7350,1387
7351,380
7352,613
7353,1868
7354,456
7355,152
7356,205
7357,813
7358,2036
7359,172
7360,1169
7361,564
7362,1456
7363,1920
7364,1300
7365,1257
7366,1128
7367,1819
7368,385
7369,2021
7370,1390
7371,1152
7372,732
7373,1977
7374,1077
7375,737
7376,798
7377,314
7378,2438
7379,284
7380,901
7381,623
7382,517
7383,790
7384,764
7385,696
7386,1073
7387,895
7388,850
7389,393
7390,1034
7391,371
7392,3018
7393,220
7394,2000
7395,588
7396,750
7397,632
7398,1372
7399,234
7400,2043
7401,622
7402,1247
7403,400
7404,1209
7405,1167
7406,193
7407,752
7408,513
7409,1259
7410,984
7411,65
7412,479
7413,944
7414,494
7415,1092
7416,414
7417,1536
7418,906
7419,462
7420,367
7421,1158
7422,528
7423,367
7424,524
7425,3154
7426,596
7427,675
7428,289
7429,1159
7430,285
7431,944
7432,127
7433,452
7434,888
7435,176
7436,449
7437,432
7438,818
7439,897
7440,1594
7441,2687
7442,579
7443,1450
7444,1716
7445,835
7446,411
7447,2512
7448,98
7449,1008
7450,369
7451,1074
7452,1591
7453,1228
7454,368
7455,660
7456,289
7457,1393
7458,1574
7459,433
7460,142
7461,566
7462,1205
7463,747
7464,677
7465,523
7466,1531
7467,974
7468,559
7469,572
7470,370
7471,759
7472,775
7473,513
7474,805
7475,1008
7476,110
7477,2579
7478,411
7479,764
7480,1521
7481,574
7482,1601
7483,270
7484,476
7485,1371
7486,401
7487,342
7488,664
7489,3361
7490,803
7491,1942
7492,1017
7493,880
7494,754
7495,792
7496,459
7497,218
7498,1823
7499,1013
7500,1044
7501,447
7502,460
7503,1114
7504,1303
7505,1081
7506,600
7507,456
7508,1090
7509,630
7510,652
7511,452
7512,1902
7513,410
7514,729
7515,267
7516,211
7517,1326
7518,231
7519,350
7520,1821
7521,395
7522,278
7523,917
7524,148
7525,667
7526,409
7527,273
7528,517
7529,1573
7530,948
7531,497
7532,863
7533,959
7534,2150
7535,436
7536,687
7537,1266
7538,400
7539,1326
7540,1623
7541,341
7542,663
7543,710
7544,671
7545,285
7546,319
7547,1063
7548,2208
7549,533
7550,190
7551,469
7552,542
7553,923
7554,677
7555,337
7556,632
7557,1546
7558,4613
7559,1447
7560,656
7561,501
7562,667
7563,407
7564,675
7565,681
7566,578
7567,1396
7568,1641
7569,586
7570,200
7571,363
7572,1145
7573,234
7574,327
7575,508
7576,1414
7577,194
7578,1503
7579,741
7580,332
7581,3228
7582,815
7583,405
7584,932
7585,367
7586,729
7587,1181
7588,663
7589,853
7590,885
7591,962
7592,782
7593,554
7594,1450
7595,291
7596,957
7597,475
7598,1962
7599,1637
7600,1388
7601,1275
7602,381
7603,494
7604,556
7605,1063
7606,887
7607,4693
7608,247
7609,285
7610,1018
7611,1763
7612,1049
7613,1450
7614,969
7615,958
7616,728
7617,359
7618,127
7619,262
7620,475
7621,3190
7622,191
7623,1145
7624,393
7625,293
7626,439
7627,786
7628,679
7629,1447
7630,381
7631,975
7632,638
7633,484
7634,575
7635,191
7636,816
7637,361
7638,350
7639,512
7640,233
7641,3071
7642,629
7643,1248
7644,1091
7645,512
7646,1001
7647,940
7648,179
7649,927
7650,375
7651,705
7652,674
7653,325
7654,842
7655,497
7656,765
7657,641
7658,263
7659,498
7660,214
7661,723
7662,695
7663,665
7664,707
7665,543
7666,539
7667,866
7668,848
7669,1894
7670,691
7671,273
7672,1349
7673,409
7674,1033
7675,313
7676,1515
7677,732
7678,1600
7679,1414
7680,2585
7681,789
7682,776
7683,827
7684,900
7685,1032
7686,2825
7687,519
7688,598
7689,260
7690,226
7691,1098
7692,2142
7693,1391
7694,1163
7695,357
7696,1529
7697,1723
7698,819
7699,2481
7700,437
7701,675
7702,595
7703,224
7704,814
7705,846
7706,198
7707,626
7708,547
7709,719
7710,2461
7711,340
7712,1023
7713,964
7714,782
7715,396
7716,413
7717,252
7718,171
7719,994
7720,389
7721,744
7722,351
7723,359
7724,1126
7725,827
7726,1047
7727,1141
7728,285
7729,382
7730,245
7731,416
7732,607
7733,476
7734,372
7735,1437
7736,1912
7737,1686
7738,567
7739,124
7740,410
7741,779
7742,612
7743,1129
7744,244
7745,160
7746,1375
7747,133
7748,173
7749,1609
7750,1016
7751,838
7752,456
7753,1898
7754,363
7755,917
7756,1092
7757,355
7758,519
7759,642
7760,215
7761,417
7762,204
7763,1020
7764,220
7765,788
7766,295
7767,932
7768,968
7769,1384
7770,1545
7771,150
7772,370
7773,1487
7774,2190
7775,2013
7776,538
7777,3289
7778,506
7779,457
7780,1548
7781,672
7782,671
7783,166
7784,1416
7785,792
7786,2608
7787,2083
7788,384
7789,1034
7790,668
7791,482
7792,386
7793,891
7794,684
7795,362
7796,902
7797,569
7798,782
7799,1627
7800,1015
7801,303
7802,1462
7803,2500
7804,1015
7805,196
7806,1233
7807,2514
7808,737
7809,827
7810,1052
7811,550
7812,374
7813,1962
7814,461
7815,1229
7816,571
7817,226
7818,754
7819,760
7820,968
7821,421
7822,307
7823,179
7824,722
7825,730
7826,347
7827,1519
7828,811
7829,1136
7830,815
7831,840
7832,514
7833,467
7834,837
7835,368
7836,546
7837,720
7838,818
7839,521
7840,283
7841,2160
7842,1585
7843,560
7844,328
7845,1090
7846,2261
7847,674
7848,596
7849,481
7850,837
7851,1898
7852,743
7853,955
7854,535
7855,484
7856,1045
7857,829
7858,594
7859,443
7860,389
7861,1174
7862,1034
7863,291
7864,491
7865,317
7866,138
7867,232
7868,581
7869,418
7870,496
7871,454
7872,764
7873,398
7874,963
7875,1298
7876,415
7877,274
7878,110
7879,1470
7880,526
7881,1244
7882,1296
7883,733
7884,254
7885,960
7886,1256
7887,388
7888,359
7889,642
7890,850
7891,792
7892,311
7893,1441
7894,1308
7895,778
7896,263
7897,537
7898,150
7899,91
7900,997
7901,982
7902,1698
7903,278
7904,527
7905,526
7906,1438
7907,2486
7908,2188
7909,319
7910,410
7911,642
7912,343
7913,574
7914,146
7915,398
7916,663
7917,252
7918,474
7919,1534
7920,1578
7921,450
7922,1507
7923,556
7924,663
7925,353
7926,1592
7927,477
7928,836
7929,813
7930,1691
7931,2106
7932,212
7933,219
7934,1099
7935,792
7936,606
7937,1378
7938,635
7939,293
7940,330
7941,258
7942,629
7943,1023
7944,1732
7945,2194
7946,3682
7947,597
7948,543
7949,799
7950,710
7951,702
7952,292
7953,328
7954,40
7955,2343
7956,1025
7957,227
7958,574
7959,68
7960,1050
7961,568
7962,666
7963,730
7964,1019
7965,1312
7966,824
7967,1386
7968,1456
7969,875
7970,578
7971,468
7972,551
7973,6022
7974,556
7975,33
7976,249
7977,1180
7978,264
7979,961
7980,567
7981,764
7982,802
7983,975
7984,1571
7985,2373
7986,249
7987,495
7988,1925
7989,627
7990,1611
7991,311
7992,912
7993,377
7994,667
7995,295
7996,1316
7997,2114
7998,504
7999,607
8000,289
8001,1992
8002,2848
8003,426
8004,1130
8005,2326
8006,1437
8007,556
8008,2696
8009,463
8010,197
8011,396
8012,5150
8013,367
8014,3197
8015,1723
8016,418
8017,140
8018,327
8019,597
8020,776
8021,169
8022,1402
8023,459
8024,824
8025,432
8026,1537
8027,385
8028,1931
8029,961
8030,1059
8031,977
8032,92
8033,261
8034,1427
8035,290
8036,3903
8037,960
8038,366
8039,501
8040,390
8041,723
8042,302
8043,362
8044,306
8045,327
8046,386
8047,386
8048,521
8049,820
8050,1152
8051,1165
8052,610
8053,263
8054,322
8055,1193
8056,825
8057,587
8058,135
8059,600
8060,844
8061,306
8062,1143
8063,691
8064,695
8065,1884
8066,687
8067,1316
8068,564
8069,1132
8070,1019
8071,1061
8072,171
8073,477
8074,1217
8075,528
8076,761
8077,760
8078,268
8079,1024
8080,3310
8081,753
8082,1074
8083,1873
8084,791
8085,1260
8086,504
8087,1093
8088,173
8089,333
8090,1539
8091,582
8092,1692
8093,692
8094,1255
8095,1171
8096,656
8097,683
8098,461
8099,267
8100,1804
8101,561
8102,885
8103,964
8104,1383
8105,262
8106,282
8107,329
8108,411
8109,972
8110,3000
8111,914
8112,731
8113,1227
8114,490
8115,799
8116,374
8117,187
8118,751
8119,1331
8120,194
8121,525
8122,624
8123,743
8124,379
8125,215
8126,214
8127,182
8128,974
8129,142
8130,391
8131,1336
8132,452
8133,2232
8134,220
8135,1366
8136,1291
8137,278
8138,375
8139,1323
8140,1174
8141,2329
8142,282
8143,382
8144,1156
8145,658
8146,541
8147,972
8148,702
8149,550
8150,655
8151,408
8152,247
8153,170
8154,402
8155,3500
8156,1462
8157,997
8158,763
8159,388
8160,2228
8161,625
8162,818
8163,639
8164,295
8165,897
8166,1147
8167,1133
8168,704
8169,275
8170,116
8171,314
8172,797
8173,379
8174,666
8175,640
8176,2504
8177,1096
8178,1127
8179,328
8180,537
8181,793
8182,749
8183,866
8184,132
8185,1355
8186,325
8187,883
8188,1190
8189,766
8190,760
8191,691
8192,1053
8193,348
8194,727
8195,312
8196,233
8197,310
8198,337
8199,568
8200,568
8201,494
8202,442
8203,972
8204,349
8205,1493
8206,649
8207,999
8208,446
8209,701
8210,1603
8211,234
8212,488
8213,869
8214,1373
8215,753
8216,670
8217,425
8218,1185
8219,1306
8220,568
8221,212
8222,1996
8223,325
8224,502
8225,1950
8226,2329
8227,1478
8228,734
8229,827
8230,875
8231,622
8232,1552
8233,191
8234,468
8235,1293
8236,567
8237,546
8238,879
8239,250
8240,2354
8241,839
8242,1297
8243,891
8244,3229
8245,463
8246,1374
8247,1032
8248,1984
8249,579
8250,166
8251,804
8252,647
8253,1296
8254,699
8255,408
8256,769
8257,602
8258,690
8259,1587
8260,1858
8261,735
8262,585
8263,1041
8264,705
8265,376
8266,431
8267,1562
8268,738
8269,424
8270,595
8271,103
8272,2050
8273,592
8274,521
8275,663
8276,282
8277,1108
8278,562
8279,309
8280,616
8281,258
8282,1469
8283,1032
8284,284
8285,791
8286,1014
8287,692
8288,677
8289,377
8290,1544
8291,1635
8292,1085
8293,430
8294,842
8295,3193
8296,838
8297,289
8298,314
8299,1186
8300,1080
8301,249
8302,480
8303,1086
8304,3550
8305,662
8306,1102
8307,656
8308,920
8309,2030
8310,2138
8311,814
8312,755
8313,328
8314,1447
8315,258
8316,537
8317,797
8318,1940
8319,1317
8320,478
8321,1610
8322,781
8323,729
8324,152
8325,325
8326,311
8327,357
8328,1103
8329,209
8330,311
8331,601
8332,576
8333,261
8334,814
8335,277
8336,157
8337,263
8338,843
8339,1264
8340,366
8341,764
8342,405
8343,542
8344,742
8345,2199
8346,2361
8347,436
8348,606
8349,761
8350,1168
8351,450
8352,664
8353,1057
8354,1080
8355,58
8356,1223
8357,541
8358,607
